北师大继续教育学院幼儿教师培训,108.93331614200899,34.26140608992056,9c4d8f8d81bf1c20364aae55,"{'name': '北师大继续教育学院幼儿教师培训', 'location': {'lat': 34.265943, 'lng': 108.944419}, 'address': '西大街121学院宾馆4楼', 'street_id': '9c4d8f8d81bf1c20364aae55', 'detail': 1, 'uid': '9c4d8f8d81bf1c20364aae55', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c4d8f8d81bf1c20364aae55&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '北师大继续教育学院幼儿教师培训', 'location': {'lat': 34.265943, 'lng': 108.944419}, 'address': '西大街121学院宾馆4楼', 'street_id': '9c4d8f8d81bf1c20364aae55', 'detail': 1, 'uid': '9c4d8f8d81bf1c20364aae55', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c4d8f8d81bf1c20364aae55&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
东亚西文英语(含光分校),108.92815407207038,34.25226190034703,7524cb4ffbef4c3404026f3b,"{'name': '东亚西文英语(含光分校)', 'location': {'lat': 34.256706, 'lng': 108.939279}, 'address': '环城南路140含光商务大厦601', 'street_id': '7524cb4ffbef4c3404026f3b', 'telephone': '(029)88425785', 'detail': 1, 'uid': '7524cb4ffbef4c3404026f3b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93941115746, 'lat': 34.256868560314}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7524cb4ffbef4c3404026f3b&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0', 'comment_num': '0'}}"
"{'name': '东亚西文英语(含光分校)', 'location': {'lat': 34.256706, 'lng': 108.939279}, 'address': '环城南路140含光商务大厦601', 'street_id': '7524cb4ffbef4c3404026f3b', 'telephone': '(029)88425785', 'detail': 1, 'uid': '7524cb4ffbef4c3404026f3b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93941115746, 'lat': 34.256868560314}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7524cb4ffbef4c3404026f3b&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0', 'comment_num': '0'}}"
开泰职业技能培训学校,108.91563295084475,34.26072543289215,2bd6695160cdd847f7e73b3a,"{'name': '开泰职业技能培训学校', 'location': {'lat': 34.26495, 'lng': 108.926791}, 'address': '西关正街60号英达大厦9层8', 'street_id': '2bd6695160cdd847f7e73b3a', 'detail': 1, 'uid': '2bd6695160cdd847f7e73b3a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2bd6695160cdd847f7e73b3a&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '开泰职业技能培训学校', 'location': {'lat': 34.26495, 'lng': 108.926791}, 'address': '西关正街60号英达大厦9层8', 'street_id': '2bd6695160cdd847f7e73b3a', 'detail': 1, 'uid': '2bd6695160cdd847f7e73b3a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2bd6695160cdd847f7e73b3a&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
天才宝宝西安鼓楼中心(银泰百货钟楼店),108.93848378448541,34.26018331575683,c606df71b467065202294f76,"{'name': '天才宝宝西安鼓楼中心(银泰百货钟楼店)', 'location': {'lat': 34.264804, 'lng': 108.949578}, 'address': '西大街48号中环广场7层', 'street_id': 'c606df71b467065202294f76', 'detail': 1, 'uid': 'c606df71b467065202294f76', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94980043887, 'lat': 34.264575041263}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c606df71b467065202294f76&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '天才宝宝西安鼓楼中心(银泰百货钟楼店)', 'location': {'lat': 34.264804, 'lng': 108.949578}, 'address': '西大街48号中环广场7层', 'street_id': 'c606df71b467065202294f76', 'detail': 1, 'uid': 'c606df71b467065202294f76', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94980043887, 'lat': 34.264575041263}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c606df71b467065202294f76&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
紫雾管理机构培训中心,108.93996813702748,34.25752676420112,a7dd760693fcaaa2b2077de7,"{'name': '紫雾管理机构培训中心', 'location': {'lat': 34.262169, 'lng': 108.951063}, 'address': '西木头市王子大厦8层806', 'street_id': 'a7dd760693fcaaa2b2077de7', 'detail': 1, 'uid': 'a7dd760693fcaaa2b2077de7', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7dd760693fcaaa2b2077de7&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '紫雾管理机构培训中心', 'location': {'lat': 34.262169, 'lng': 108.951063}, 'address': '西木头市王子大厦8层806', 'street_id': 'a7dd760693fcaaa2b2077de7', 'detail': 1, 'uid': 'a7dd760693fcaaa2b2077de7', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7dd760693fcaaa2b2077de7&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
宏愿艺术培训中心,108.91807869251991,34.260732639667076,c3dada5056099808b34c498b,"{'name': '宏愿艺术培训中心', 'location': {'lat': 34.264997, 'lng': 108.929229}, 'address': '西门人人乐楼上1区1116室', 'street_id': 'c3dada5056099808b34c498b', 'telephone': '13572273910', 'detail': 1, 'uid': 'c3dada5056099808b34c498b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3dada5056099808b34c498b&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '宏愿艺术培训中心', 'location': {'lat': 34.264997, 'lng': 108.929229}, 'address': '西门人人乐楼上1区1116室', 'street_id': 'c3dada5056099808b34c498b', 'telephone': '13572273910', 'detail': 1, 'uid': 'c3dada5056099808b34c498b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3dada5056099808b34c498b&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安莲湖五星文化艺术培训中心,108.93048331571178,34.25752225579208,57e0992b13cbafe59ee32193,"{'name': '西安莲湖五星文化艺术培训中心', 'location': {'lat': 34.262009, 'lng': 108.941597}, 'address': '五星街19号2层-7层', 'street_id': '57e0992b13cbafe59ee32193', 'detail': 1, 'uid': '57e0992b13cbafe59ee32193', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57e0992b13cbafe59ee32193&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1'}}"
"{'name': '西安莲湖五星文化艺术培训中心', 'location': {'lat': 34.262009, 'lng': 108.941597}, 'address': '五星街19号2层-7层', 'street_id': '57e0992b13cbafe59ee32193', 'detail': 1, 'uid': '57e0992b13cbafe59ee32193', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57e0992b13cbafe59ee32193&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1'}}"
西安市财会教育培训中心,108.91846933194178,34.250605897469136,4bb049d9dfe5da3a990050c2,"{'name': '西安市财会教育培训中心', 'location': {'lat': 34.254876, 'lng': 108.929627}, 'address': '太白北路320号华弘大厦', 'street_id': '4bb049d9dfe5da3a990050c2', 'telephone': '(029)88489461', 'detail': 1, 'uid': '4bb049d9dfe5da3a990050c2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4bb049d9dfe5da3a990050c2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安市财会教育培训中心', 'location': {'lat': 34.254876, 'lng': 108.929627}, 'address': '太白北路320号华弘大厦', 'street_id': '4bb049d9dfe5da3a990050c2', 'telephone': '(029)88489461', 'detail': 1, 'uid': '4bb049d9dfe5da3a990050c2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4bb049d9dfe5da3a990050c2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安富士语言教育培训中心,108.93331614200899,34.26140608992056,f116160471c5442bb6f42f79,"{'name': '西安富士语言教育培训中心', 'location': {'lat': 34.265943, 'lng': 108.944419}, 'address': '西大街121校内教学楼5楼', 'street_id': 'f116160471c5442bb6f42f79', 'telephone': '(029)87626280', 'detail': 1, 'uid': 'f116160471c5442bb6f42f79', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f116160471c5442bb6f42f79&output=html&source=placeapi_v2'}}"
"{'name': '西安富士语言教育培训中心', 'location': {'lat': 34.265943, 'lng': 108.944419}, 'address': '西大街121校内教学楼5楼', 'street_id': 'f116160471c5442bb6f42f79', 'telephone': '(029)87626280', 'detail': 1, 'uid': 'f116160471c5442bb6f42f79', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f116160471c5442bb6f42f79&output=html&source=placeapi_v2'}}"
西安莲湖文化艺术培训学校(西大街),108.92312379695572,34.261213165060916,987bdd29806c1f1109a8d479,"{'name': '西安莲湖文化艺术培训学校(西大街)', 'location': {'lat': 34.265566, 'lng': 108.934257}, 'address': '西大街335号宝隆大厦A座5层505', 'street_id': '987bdd29806c1f1109a8d479', 'detail': 1, 'uid': '987bdd29806c1f1109a8d479', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=987bdd29806c1f1109a8d479&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安莲湖文化艺术培训学校(西大街)', 'location': {'lat': 34.265566, 'lng': 108.934257}, 'address': '西大街335号宝隆大厦A座5层505', 'street_id': '987bdd29806c1f1109a8d479', 'detail': 1, 'uid': '987bdd29806c1f1109a8d479', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=987bdd29806c1f1109a8d479&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
阳光喔教育培训学校(名流校区),108.94279483468952,34.26393347749166,5b110971f113d9065cbe8611,"{'name': '阳光喔教育培训学校(名流校区)', 'location': {'lat': 34.268614, 'lng': 108.953882}, 'address': '北大街35号名流天地大厦商务中心608室', 'street_id': '5b110971f113d9065cbe8611', 'telephone': '15686131326', 'detail': 1, 'uid': '5b110971f113d9065cbe8611', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b110971f113d9065cbe8611&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '阳光喔教育培训学校(名流校区)', 'location': {'lat': 34.268614, 'lng': 108.953882}, 'address': '北大街35号名流天地大厦商务中心608室', 'street_id': '5b110971f113d9065cbe8611', 'telephone': '15686131326', 'detail': 1, 'uid': '5b110971f113d9065cbe8611', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b110971f113d9065cbe8611&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
陕西思维职业培训学校,108.93090195433557,34.26137049713956,ec36267f0897763c22f017c2,"{'name': '陕西思维职业培训学校', 'location': {'lat': 34.265865, 'lng': 108.942011}, 'address': '西大街157号朱雀贸易大厦3层', 'street_id': 'ec36267f0897763c22f017c2', 'telephone': '(029)87215987,(029)87396606', 'detail': 1, 'uid': 'ec36267f0897763c22f017c2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec36267f0897763c22f017c2&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '陕西思维职业培训学校', 'location': {'lat': 34.265865, 'lng': 108.942011}, 'address': '西大街157号朱雀贸易大厦3层', 'street_id': 'ec36267f0897763c22f017c2', 'telephone': '(029)87215987,(029)87396606', 'detail': 1, 'uid': 'ec36267f0897763c22f017c2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec36267f0897763c22f017c2&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
西安电大富士日语工作站,108.93331614292563,34.26140708983582,f0dc6f63fffbad0ee5073801,"{'name': '西安电大富士日语工作站', 'location': {'lat': 34.265944, 'lng': 108.944419}, 'address': '西大街121校内教学楼5楼', 'street_id': 'f0dc6f63fffbad0ee5073801', 'telephone': '(029)87626280', 'detail': 1, 'uid': 'f0dc6f63fffbad0ee5073801', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f0dc6f63fffbad0ee5073801&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安电大富士日语工作站', 'location': {'lat': 34.265944, 'lng': 108.944419}, 'address': '西大街121校内教学楼5楼', 'street_id': 'f0dc6f63fffbad0ee5073801', 'telephone': '(029)87626280', 'detail': 1, 'uid': 'f0dc6f63fffbad0ee5073801', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f0dc6f63fffbad0ee5073801&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安市干部教育在线,108.93203216989643,34.25720574365143,3127f94a45541f240d3dda1d,"{'name': '西安市干部教育在线', 'location': {'lat': 34.26172, 'lng': 108.943142}, 'address': '五味什字48号', 'street_id': '3127f94a45541f240d3dda1d', 'detail': 1, 'uid': '3127f94a45541f240d3dda1d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3127f94a45541f240d3dda1d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安市干部教育在线', 'location': {'lat': 34.26172, 'lng': 108.943142}, 'address': '五味什字48号', 'street_id': '3127f94a45541f240d3dda1d', 'detail': 1, 'uid': '3127f94a45541f240d3dda1d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3127f94a45541f240d3dda1d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
樱花培训学校,108.91759021206512,34.252816398732904,6c26380d7ef39da5b7265574,"{'name': '樱花培训学校', 'location': {'lat': 34.257072, 'lng': 108.928749}, 'address': '丰庆路1A麦尔斯财富广场16层16C/E', 'street_id': '6c26380d7ef39da5b7265574', 'detail': 1, 'uid': '6c26380d7ef39da5b7265574', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92876138632, 'lat': 34.256898173572}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c26380d7ef39da5b7265574&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '樱花培训学校', 'location': {'lat': 34.257072, 'lng': 108.928749}, 'address': '丰庆路1A麦尔斯财富广场16层16C/E', 'street_id': '6c26380d7ef39da5b7265574', 'detail': 1, 'uid': '6c26380d7ef39da5b7265574', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92876138632, 'lat': 34.256898173572}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c26380d7ef39da5b7265574&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
碑林驾校,108.92851776849746,34.25421508791246,b7d96aab641bf01b02294fd6,"{'name': '碑林驾校', 'location': {'lat': 34.258666, 'lng': 108.93964}, 'address': '报恩寺街38号', 'street_id': 'b7d96aab641bf01b02294fd6', 'telephone': '(029)87619928', 'detail': 1, 'uid': 'b7d96aab641bf01b02294fd6', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93968627969, 'lat': 34.258454789443}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b7d96aab641bf01b02294fd6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '碑林驾校', 'location': {'lat': 34.258666, 'lng': 108.93964}, 'address': '报恩寺街38号', 'street_id': 'b7d96aab641bf01b02294fd6', 'telephone': '(029)87619928', 'detail': 1, 'uid': 'b7d96aab641bf01b02294fd6', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93968627969, 'lat': 34.258454789443}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b7d96aab641bf01b02294fd6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安趣趣英语校区,108.9156721288862,34.26188473575045,481df95366a9c0c8adcb66cc,"{'name': '西安趣趣英语校区', 'location': {'lat': 34.26611, 'lng': 108.926829}, 'address': '王家巷14号附近', 'street_id': '481df95366a9c0c8adcb66cc', 'detail': 1, 'uid': '481df95366a9c0c8adcb66cc', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92659246001, 'lat': 34.266074091423}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=481df95366a9c0c8adcb66cc&output=html&source=placeapi_v2'}}"
"{'name': '西安趣趣英语校区', 'location': {'lat': 34.26611, 'lng': 108.926829}, 'address': '王家巷14号附近', 'street_id': '481df95366a9c0c8adcb66cc', 'detail': 1, 'uid': '481df95366a9c0c8adcb66cc', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92659246001, 'lat': 34.266074091423}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=481df95366a9c0c8adcb66cc&output=html&source=placeapi_v2'}}"
